lens_type,status,elapsed_hours,breached
Blue Light,DISPATCHED,55.0,0
Blue Light,COATING,86.0,1
Blue Light,DISPATCHED,28.0,0
Single Vision,QC,94.0,1
Blue Light,ASSEMBLY,51.0,0
Progressive,ASSEMBLY,35.0,0
Progressive,PRESCRIPTION_VALIDATED,117.0,0
Blue Light,COATING,114.0,1
Single Vision,COATING,6.0,0
Progressive,ASSEMBLY,83.0,0
Blue Light,PRESCRIPTION_VALIDATED,40.0,0
Single Vision,COATING,37.0,0
Blue Light,PRESCRIPTION_VALIDATED,39.0,0
